[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:16:55.120] [0m
[2025-07-07 14:16:55.120] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00530002 000105
[2025-07-07 14:16:55.368] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 59010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:55.368] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:55.368] [0m
[2025-07-07 14:16:55.368] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00540002 000105
[2025-07-07 14:16:55.616] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 5A010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:55.616] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:55.616] [0m
[2025-07-07 14:16:55.616] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00550002 000105
[2025-07-07 14:16:55.866] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 5B010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:55.866] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:55.866] [0m
[2025-07-07 14:16:55.866] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00560002 000105
[2025-07-07 14:16:56.125] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 5C010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:56.125] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:56.125] [0m
[2025-07-07 14:16:56.125] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00570002 000105
[2025-07-07 14:16:56.375] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 5D010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:56.375] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:56.375] [0m
[2025-07-07 14:16:56.375] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00580002 000105
[2025-07-07 14:16:56.623] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 5E010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:56.623] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:56.623] [0m
[2025-07-07 14:16:56.623] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00590002 000105
[2025-07-07 14:16:56.871] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 5F010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:56.871] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:56.871] [0m
[2025-07-07 14:16:56.871] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 005A0002 000105
[2025-07-07 14:16:57.118] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 60010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:57.118] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:57.118] [0m
[2025-07-07 14:16:57.118] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 005B0002 000105
[2025-07-07 14:16:57.366] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 61010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:57.366] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:57.366] [0m
[2025-07-07 14:16:57.366] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 005C0002 000105
[2025-07-07 14:16:57.625] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 62010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:57.625] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:57.625] [0m
[2025-07-07 14:16:57.625] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 005D0002 000105
[2025-07-07 14:16:57.873] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 63010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:57.873] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:57.873] [0m
[2025-07-07 14:16:57.873] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 005E0002 000105
[2025-07-07 14:16:58.122] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 64010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:58.122] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:58.122] [0m
[2025-07-07 14:16:58.122] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 005F0002 000105
[2025-07-07 14:16:58.371] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 65010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:58.371] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:58.371] [0m
[2025-07-07 14:16:58.371] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00600002 000105
[2025-07-07 14:16:58.619] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 66010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:58.619] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:58.619] [0m
[2025-07-07 14:16:58.619] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00610002 000105
[2025-07-07 14:16:58.869] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 67010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:58.869] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:58.869] [0m
[2025-07-07 14:16:58.869] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00620002 000105
[2025-07-07 14:16:59.117] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 68010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:59.117] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:59.117] [0m
[2025-07-07 14:16:59.117] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00630002 000105
[2025-07-07 14:16:59.366] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 69010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:59.366] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:59.366] [0m
[2025-07-07 14:16:59.366] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00640002 000105
[2025-07-07 14:16:59.624] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 6A010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:59.624] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:59.624] [0m
[2025-07-07 14:16:59.624] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00650002 000105
[2025-07-07 14:16:59.873] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 6B010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:16:59.873] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:16:59.873] [0m
[2025-07-07 14:16:59.873] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00660002 000105
[2025-07-07 14:17:00.120] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 6C010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:00.120] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:00.120] [0m
[2025-07-07 14:17:00.120] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00670002 000105
[2025-07-07 14:17:00.368] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 6D010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:00.368] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:00.368] [0m
[2025-07-07 14:17:00.368] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00680002 000105
[2025-07-07 14:17:00.617] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 6E010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:00.618] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:00.618] [0m
[2025-07-07 14:17:00.618] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00690002 000105
[2025-07-07 14:17:00.865] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 6F010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:00.865] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:00.865] [0m
[2025-07-07 14:17:00.865] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 006A0002 000105
[2025-07-07 14:17:01.125] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 70010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:01.125] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:01.125] [0m
[2025-07-07 14:17:01.125] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 006B0002 000105
[2025-07-07 14:17:01.374] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 71010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:01.374] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:01.374] [0m
[2025-07-07 14:17:01.374] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 006C0002 000105
[2025-07-07 14:17:01.622] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 72010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:01.622] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:01.622] [0m
[2025-07-07 14:17:01.622] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 006D0002 000105
[2025-07-07 14:17:01.870] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 73010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:01.870] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:01.870] [0m
[2025-07-07 14:17:01.870] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 006E0002 000105
[2025-07-07 14:17:02.116] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 74010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:02.116] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:02.116] [0m
[2025-07-07 14:17:02.116] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 006F0002 000105
[2025-07-07 14:17:02.374] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 75010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:02.374] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:02.374] [0m
[2025-07-07 14:17:02.374] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00700002 000105
[2025-07-07 14:17:02.622] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 76010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:02.622] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:02.622] [0m
[2025-07-07 14:17:02.623] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00710002 000105
[2025-07-07 14:17:02.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 77010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:02.872] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:02.872] [0m
[2025-07-07 14:17:02.872] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00720002 000105
[2025-07-07 14:17:03.121] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 78010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:03.121] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:03.121] [0m
[2025-07-07 14:17:03.121] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00730002 000105
[2025-07-07 14:17:03.369] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 79010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:03.369] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:03.369] [0m
[2025-07-07 14:17:03.369] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00740002 000105
[2025-07-07 14:17:03.618] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 7A010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:03.618] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:03.618] [0m
[2025-07-07 14:17:03.618] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00750002 000105
[2025-07-07 14:17:03.868] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 7B010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:03.868] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:03.868] [0m
[2025-07-07 14:17:03.868] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00760002 000105
[2025-07-07 14:17:04.116] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 7C010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:04.116] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:04.116] [0m
[2025-07-07 14:17:04.116] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00770002 000105
[2025-07-07 14:17:04.376] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 7D010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:04.376] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:04.376] [0m
[2025-07-07 14:17:04.376] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00780002 000105
[2025-07-07 14:17:04.622] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 7E010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:04.622] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:04.622] [0m
[2025-07-07 14:17:04.622] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00790002 000105
[2025-07-07 14:17:04.871] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 7F010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:04.871] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:04.871] [0m
[2025-07-07 14:17:05.119] [0;32mTMLUWB  :RX < :RECV                :62000023 80010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:05.119] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:05.119] [0m
[2025-07-07 14:17:05.119] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 007A0002 000105
[2025-07-07 14:17:05.368] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 81010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:05.368] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:05.368] [0m
[2025-07-07 14:17:05.368] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 007B0002 000105
[2025-07-07 14:17:05.624] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 82010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:05.624] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:05.624] [0m
[2025-07-07 14:17:05.624] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 007C0002 000105
[2025-07-07 14:17:05.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 83010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:05.872] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:05.872] [0m
[2025-07-07 14:17:05.872] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 007D0002 000105
[2025-07-07 14:17:06.118] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 84010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:06.118] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:06.118] [0m
[2025-07-07 14:17:06.118] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 007E0002 000105
[2025-07-07 14:17:06.375] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 85010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:06.375] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:06.375] [0m
[2025-07-07 14:17:06.375] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 007F0002 000105
[2025-07-07 14:17:06.624] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 86010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:06.624] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:06.624] [0m
[2025-07-07 14:17:06.624] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00800002 000105
[2025-07-07 14:17:06.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 87010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:06.872] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:06.872] [0m
[2025-07-07 14:17:06.872] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00810002 000105
[2025-07-07 14:17:07.120] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 88010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:07.121] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:07.121] [0m
[2025-07-07 14:17:07.121] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00820002 000105
[2025-07-07 14:17:07.367] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 89010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:07.367] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:07.367] [0m
[2025-07-07 14:17:07.367] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00830002 000105
[2025-07-07 14:17:07.626] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 8A010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:07.626] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:07.626] [0m
[2025-07-07 14:17:07.626] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00840002 000105
[2025-07-07 14:17:07.873] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 8B010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:07.874] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:07.874] [0m
[2025-07-07 14:17:07.874] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00850002 000105
[2025-07-07 14:17:08.122] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 8C010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:08.122] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:08.122] [0m
[2025-07-07 14:17:08.122] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00860002 000105
[2025-07-07 14:17:08.369] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 8D010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:08.370] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:08.370] [0m
[2025-07-07 14:17:08.370] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00870002 000105
[2025-07-07 14:17:08.618] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 8E010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:08.618] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:08.618] [0m
[2025-07-07 14:17:08.618] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00880002 000105
[2025-07-07 14:17:08.875] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 8F010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:08.875] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:08.875] [0m
[2025-07-07 14:17:08.875] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00890002 000105
[2025-07-07 14:17:09.126] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 90010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:09.126] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:09.126] [0m
[2025-07-07 14:17:09.126] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 008A0002 000105
[2025-07-07 14:17:09.375] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 91010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:09.376] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:09.376] [0m
[2025-07-07 14:17:09.376] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 008B0002 000105
[2025-07-07 14:17:09.624] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 92010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:09.624] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:09.624] [0m
[2025-07-07 14:17:09.625] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 008C0002 000105
[2025-07-07 14:17:09.872] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 93010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:09.872] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:09.872] [0m
[2025-07-07 14:17:09.872] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 008D0002 000105
[2025-07-07 14:17:10.123] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 94010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:10.123] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:10.123] [0m
[2025-07-07 14:17:10.123] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 008E0002 000105
[2025-07-07 14:17:10.372] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 95010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:10.373] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:10.373] [0m
[2025-07-07 14:17:10.373] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 008F0002 000105
[2025-07-07 14:17:10.620] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 96010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:10.635] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:10.635] [0m
[2025-07-07 14:17:10.635] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00900002 000105
[2025-07-07 14:17:10.869] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 97010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:10.869] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:10.869] [0m
[2025-07-07 14:17:10.869] [0;32mTMLUWB  :RX < :RECV                :02001300 02000002 00BBBB00 00000000 00910002 000105
[2025-07-07 14:17:11.117] [0m[0;32mTMLUWB  :RX < :RECV                :62000023 98010000 01000000 00FA0000 00010000 05000001 00000000 00080000 00000103 000103
[2025-07-07 14:17:11.117] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 0
[2025-07-07 14:17:11.117] [0m
