[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:22.246] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:22.246] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 7 ,(cm/s)
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :@ b = 32, c = 68, x = 18, y = 0
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:22.246] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:22.247] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:22.247] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:22.247] [0m
[2025-06-05 15:26:22.247] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00630006 000505FF F74400
[2025-06-05 15:26:22.247] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:22.247] [0mMaster_Distance_to_Slave=68
[2025-06-05 15:26:22.247] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=68
[2025-06-05 15:26:22.247] [0m{"@POSITION": 1, "Master": 32, "Slave": 68, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 62, "RedAreaH": 0, "BlueAreaH": 250, "Speed":7, "User-X":18, "User-Y":0, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:22.508] [0;32mTMLUWB  :RX < :RECV                :62000048 63000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001F0000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:22.509] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:22.509] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:22.509] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:22.509] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:22.509] [0mMaster_Distance_to_FFF7=31
[2025-06-05 15:26:22.509] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=31
[2025-06-05 15:26:22.509] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:22.509] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 7 ,(cm/s)
[2025-06-05 15:26:22.510] [0m[0;34mAPP     :INFO :@ b = 31, c = 68, x = 18, y = 7
[2025-06-05 15:26:22.510] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:22.510] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:22.510] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:22.510] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:22.510] [0m
[2025-06-05 15:26:22.510] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00640006 000505FF F74500
[2025-06-05 15:26:22.510] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:22.510] [0mMaster_Distance_to_Slave=69
[2025-06-05 15:26:22.510] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=69
[2025-06-05 15:26:22.510] [0m{"@POSITION": 1, "Master": 31, "Slave": 69, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":7, "User-X":18, "User-Y":7, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:22.760] [0;32mTMLUWB  :RX < :RECV                :62000048 64000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:22.761] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:22.761] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:22.761] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:22.762] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:22.762] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 0 ,(cm/s)
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :@ b = 32, c = 69, x = 18, y = 0
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:22.762] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:22.762] [0m
[2025-06-05 15:26:22.762] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00650006 000505FF F74300
[2025-06-05 15:26:22.762] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:22.763] [0mMaster_Distance_to_Slave=67
[2025-06-05 15:26:22.763] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=67
[2025-06-05 15:26:22.763] [0m{"@POSITION": 1, "Master": 32, "Slave": 67, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":0, "User-X":18, "User-Y":0, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:23.023] [0;32mTMLUWB  :RX < :RECV                :62000048 65000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:23.023] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:23.023] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:23.025] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:23.025] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:23.025] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:23.026] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 8 ,(cm/s)
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :@ b = 32, c = 67, x = 17, y = 8
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :│ @@@ Time of Write Card Start:  = 00:37:595  │ FFF7 │
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :System Is set to Busy by FFF7
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :startTransaction( ): preMacAddress = FFF7 EndUserDetected Mac = FFF7, areaCheck = 0
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :no user switching, no need to do AddUserInDTPML
[2025-06-05 15:26:23.026] [0m[0;34mAPP     :INFO :switchtoDynamicSTS uiDeviceIndex = FFF7
[2025-06-05 15:26:23.027] [0m[0;34mAPP     :INFO :Auth search begin index = 0, detected index = 0
[2025-06-05 15:26:23.027] [0m[0;34mAPP     :INFO :AuthDoneUsers[authIndex].DynamicSTSstarted = 1
[2025-06-05 15:26:23.027] [0m[0;33mAPP     :WARN :@@@ Same user, no need to apply RDS and return.
[2025-06-05 15:26:23.027] [0m[0;34mAPP     :INFO :@@@ Simple consumption to Write Card
[2025-06-05 15:26:23.027] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 4
[2025-06-05 15:26:23.027] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 5
[2025-06-05 15:26:23.027] [0m[0;34mAPP     :INFO :Send data to SE :   :02850080 DC12D080 27127D01 01000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 1901023B 72270000 00000000 00000000 00000000 00000000 00000000 15008054 01000F00 00000120 24082118 5844528F DCD208
[2025-06-05 15:26:23.027] [0m[0;34mTMLUWB  :TX > :SEND                :0300AF00 03000002 FFF70000 00000000 02009F00 02850080 DC12D080 27127D01 01000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 1901023B 72270000 00000000 00000000 00000000 00000000 00000000 15008054 01000F00 00000120 24082118 5844528F DCD208
[2025-06-05 15:26:23.027] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:23.027] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00660006 000505FF F74700
[2025-06-05 15:26:23.027] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:23.027] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:23.028] [0m[0;34mAPP     :INFO :common_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:23.028] [0m
[2025-06-05 15:26:23.028] [0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:23.028] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:23.028] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:23.028] [0m{"@POSITION": 1, "Master": 32, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":17, "User-Y":8, "User-Z":0,"Auth":9, "Trans":5}
[2025-06-05 15:26:23.117] [0;32mTMLUWB  :RX < :RECV                :02002200 03000002 00FFF700 00000000 00080011 00020200 90000A00 296698E1 A39FC916 9000
[2025-06-05 15:26:23.117] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:23.119] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystemStatus.SystemStatus=1,CurrentSystemStatus.uiMacddressProcess=FFF7
[2025-06-05 15:26:23.119] [0m[0;34mAPP     :INFO :uiAddressSource = fff7, uiUserIndex = 0
[2025-06-05 15:26:23.119] [0m[0;34mAPP     :INFO :TransactionState = 5, authentication state = 9
[2025-06-05 15:26:23.119] [0m[0;34mAPP     :INFO :Secure Data received from FFF7  = 9000
[2025-06-05 15:26:23.119] [0m[0;34mAPP     :INFO :common_stop_quick_timer=102: enter
[2025-06-05 15:26:23.119] [0m[0;34mAPP     :INFO :@@@ RECEIVE CARD INFO : :02020090 000A0029 6698E1A3 9FC91690 00
[2025-06-05 15:26:23.119] [0m{"@CARDINFO": 1, "CardNumber": "3104870494120264165", "Balance": 11914}
[2025-06-05 15:26:23.120] [0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 5
[2025-06-05 15:26:23.120] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 1
[2025-06-05 15:26:23.120] [0m[0;34mAPP     :INFO :System Is set to Free by FFF7
[2025-06-05 15:26:23.120] [0m
[2025-06-05 15:26:23.273] [0;32mTMLUWB  :RX < :RECV                :62000048 66000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:23.275] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:23.275] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:23.275] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:23.275] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:23.275] [0m[0;34mAPP     :INFO :│ @@@ Time of Write Card End:    = 00:37:835  │ FFF7 │  240 ms
[2025-06-05 15:26:23.275] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:23.276] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:23.276] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 4 ,(cm/s)
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :@ b = 32, c = 71, x = 20, y = 11
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:23.276] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start:   = 00:37:850  │ FFF7 │
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :System Is set to Busy by FFF7
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :startTransaction( ): preMacAddress = FFF7 EndUserDetected Mac = FFF7, areaCheck = 1
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :no user switching, no need to do AddUserInDTPML
[2025-06-05 15:26:23.276] [0m[0;34mAPP     :INFO :switchtoDynamicSTS uiDeviceIndex = FFF7
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :Auth search begin index = 0, detected index = 0
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :AuthDoneUsers[authIndex].DynamicSTSstarted = 1
[2025-06-05 15:26:23.277] [0m[0;33mAPP     :WARN :@@@ Same user, no need to apply RDS and return.
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :@@@ Simple consumption to Read Card
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 1
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 2
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :Send data to SE :   :04130000 A404000E 32504159 2E535953 2E444446 30310D00 00A40400 08A00000 06320101 05050000 B095001C 11008050 03020B01 00000001 04090001 00010F
[2025-06-05 15:26:23.277] [0m[0;34mTMLUWB  :TX > :SEND                :03004F00 03000002 FFF70000 00000000 02003F00 04130000 A404000E 32504159 2E535953 2E444446 30310D00 00A40400 08A00000 06320101 05050000 B095001C 11008050 03020B01 00000001 04090001 00010F
[2025-06-05 15:26:23.277] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:23.277] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00670006 000505FF F74400
[2025-06-05 15:26:23.277] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:23.277] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:23.277] [0m[0;34mAPP     :INFO :common_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:23.277] [0m
[2025-06-05 15:26:23.277] [0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:23.277] [0mMaster_Distance_to_Slave=68
[2025-06-05 15:26:23.277] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=68
[2025-06-05 15:26:23.335] [0m{"@POSITION": 1, "Master": 32, "Slave": 68, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":4, "User-X":20, "User-Y":11, "User-Z":0,"Auth":9, "Trans":2}
[2025-06-05 15:26:23.336] [0;32mTMLUWB  :RX < :RECV                :0200A100 03000002 00FFF700 00000000 00090090 00041E00 6F1A840E 32504159 2E535953 2E444446 3031A508 9F080231 30890102 90003A00 6F368408 A0000006 32010105 A5269F08 0200309F 0C1E0221 5840FFFF FFFF0201 03104870 49412026 41652023 10312053 10310000 00000000 90001E00 02215840 FFFFFFFF 02010310 48704941 20264165 20231031 20531031 90001100 00002E89 1E4C0000 00010036 84F73B90 00
[2025-06-05 15:26:23.336] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:23.336] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystem
[2025-06-05 15:26:23.459] [0;32mTMLUWB  :RX < :RECV                :62000048 67000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:23.459] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:23.460] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:23.460] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 0 ,(cm/s)
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :@ b = 32, c = 68, x = 18, y = 0
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:23.460] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:23.460] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:23.460] [0m
[2025-06-05 15:26:23.521] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00680006 000505FF F74600
[2025-06-05 15:26:23.521] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:23.522] [0mMaster_Distance_to_Slave=70
[2025-06-05 15:26:23.522] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=70
[2025-06-05 15:26:23.523] [0m{"@POSITION": 1, "Master": 32, "Slave": 70, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":0, "User-X":18, "User-Y":0, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:23.784] [0;32mTMLUWB  :RX < :RECV                :62000048 68000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001E0000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:23.785] [0mMaster_Distance_to_FFF7=30
[2025-06-05 15:26:23.785] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=30
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 8 ,(cm/s)
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :@ b = 30, c = 70, x = 20, y = 0
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:23.785] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:23.786] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:23.786] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:23.786] [0m
[2025-06-05 15:26:23.786] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00690006 000505FF F74400
[2025-06-05 15:26:23.786] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:23.786] [0mMaster_Distance_to_Slave=68
[2025-06-05 15:26:23.786] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=68
[2025-06-05 15:26:23.786] [0m{"@POSITION": 1, "Master": 30, "Slave": 68, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":20, "User-Y":0, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:24.015] [0;32mTMLUWB  :RX < :RECV                :62000048 69000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 001F0000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:24.015] [0mMaster_Distance_to_FFF7=31
[2025-06-05 15:26:24.015] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=31
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 4 ,(cm/s)
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :@ b = 31, c = 68, x = 18, y = 7
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:24.015] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:24.015] [0m
[2025-06-05 15:26:24.015] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 006A0006 000505FF F74500
[2025-06-05 15:26:24.015] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:24.015] [0mMaster_Distance_to_Slave=69
[2025-06-05 15:26:24.015] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=69
[2025-06-05 15:26:24.016] [0m{"@POSITION": 1, "Master": 31, "Slave": 69, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":4, "User-X":18, "User-Y":7, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:24.232] [0;32mTMLUWB  :RX < :RECV                :62000048 6A000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 7B000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:24.234] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:24.234] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:24.235] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:24.235] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
